-- Merging decision tree log ---
manifest
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.material:material:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/51223b7c4276f78a8d92a0f13cc33771/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/51223b7c4276f78a8d92a0f13cc33771/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harshadpa/.gradle/caches/transforms-3/45d8af2b1f0f50f456740df039b0955e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harshadpa/.gradle/caches/transforms-3/45d8af2b1f0f50f456740df039b0955e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/harshadpa/.gradle/caches/transforms-3/5a2ac385623a7a5ef4190bc21695b5fc/transformed/jetified-taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/harshadpa/.gradle/caches/transforms-3/5a2ac385623a7a5ef4190bc21695b5fc/transformed/jetified-taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha12] /Users/harshadpa/.gradle/caches/transforms-3/a1cbc8d4fbdea69d83bcc991437d90f1/transformed/jetified-camera-view-1.0.0-alpha12/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha12] /Users/harshadpa/.gradle/caches/transforms-3/a1cbc8d4fbdea69d83bcc991437d90f1/transformed/jetified-camera-view-1.0.0-alpha12/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.0] /Users/harshadpa/.gradle/caches/transforms-3/c7060dab1e2960f32e7c31f1057fda45/transformed/jetified-material-calendarview-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.0] /Users/harshadpa/.gradle/caches/transforms-3/c7060dab1e2960f32e7c31f1057fda45/transformed/jetified-material-calendarview-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harshadpa/.gradle/caches/transforms-3/bf8da84232108483a8873edc21b2db55/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harshadpa/.gradle/caches/transforms-3/bf8da84232108483a8873edc21b2db55/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha04] /Users/harshadpa/.gradle/caches/transforms-3/476120757c1450e85d2690cf74762675/transformed/jetified-biometric-ktx-1.2.0-alpha04/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha04] /Users/harshadpa/.gradle/caches/transforms-3/476120757c1450e85d2690cf74762675/transformed/jetified-biometric-ktx-1.2.0-alpha04/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/harshadpa/.gradle/caches/transforms-3/382a5921edb19fa6aa312ed07463b9a1/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/harshadpa/.gradle/caches/transforms-3/382a5921edb19fa6aa312ed07463b9a1/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harshadpa/.gradle/caches/transforms-3/75f4a72b19d2f25bb16c76fa599731f6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harshadpa/.gradle/caches/transforms-3/75f4a72b19d2f25bb16c76fa599731f6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/harshadpa/.gradle/caches/transforms-3/495993b810b47945e62dd13d0350a186/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/harshadpa/.gradle/caches/transforms-3/495993b810b47945e62dd13d0350a186/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/harshadpa/.gradle/caches/transforms-3/aada8cf7a7df194054554072feb9280f/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/harshadpa/.gradle/caches/transforms-3/aada8cf7a7df194054554072feb9280f/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/b95f1e30ccdef99dcf2b73230b957f1a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/b95f1e30ccdef99dcf2b73230b957f1a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/harshadpa/.gradle/caches/transforms-3/5231a4210690f41e7774928ae44a4ad5/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/harshadpa/.gradle/caches/transforms-3/5231a4210690f41e7774928ae44a4ad5/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/414b0d291d6c4c49108a914a9c6f89f1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/414b0d291d6c4c49108a914a9c6f89f1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/61b864b77c49c3772d5f705f6fd819ee/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/61b864b77c49c3772d5f705f6fd819ee/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] /Users/harshadpa/.gradle/caches/transforms-3/769730d24fef53a0cd0cda9b65fda977/transformed/jetified-firebase-ml-vision-24.0.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] /Users/harshadpa/.gradle/caches/transforms-3/769730d24fef53a0cd0cda9b65fda977/transformed/jetified-firebase-ml-vision-24.0.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] /Users/harshadpa/.gradle/caches/transforms-3/1047187ffc0366e00d83ac4f23e46370/transformed/jetified-firebase-ml-common-22.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] /Users/harshadpa/.gradle/caches/transforms-3/1047187ffc0366e00d83ac4f23e46370/transformed/jetified-firebase-ml-common-22.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/b2a0a0ada4b72cf6b75864c26ad53c9d/transformed/jetified-camera-camera2-1.0.0-beta05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/b2a0a0ada4b72cf6b75864c26ad53c9d/transformed/jetified-camera-camera2-1.0.0-beta05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/3b5169b1d0283390c563733b14682656/transformed/jetified-camera-lifecycle-1.0.0-beta05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/3b5169b1d0283390c563733b14682656/transformed/jetified-camera-lifecycle-1.0.0-beta05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/597448a427b25106eca91abc0bf143ee/transformed/jetified-camera-core-1.0.0-beta05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-beta05] /Users/harshadpa/.gradle/caches/transforms-3/597448a427b25106eca91abc0bf143ee/transformed/jetified-camera-core-1.0.0-beta05/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] /Users/harshadpa/.gradle/caches/transforms-3/036190c805512538706dd5af56a8dcd7/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] /Users/harshadpa/.gradle/caches/transforms-3/036190c805512538706dd5af56a8dcd7/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/763bc79d1713b3c76dd842b53ed05ff1/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/763bc79d1713b3c76dd842b53ed05ff1/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/5e96dd0ad216d0c2094c367c690e3292/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/5e96dd0ad216d0c2094c367c690e3292/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/6a0c744270a4b6aabf6c21244440f475/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/6a0c744270a4b6aabf6c21244440f475/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/921bddacbec42132566e04fdd83e2bad/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/921bddacbec42132566e04fdd83e2bad/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/22917591174aa4e94f2a11792422acfa/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/22917591174aa4e94f2a11792422acfa/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/edba66f211ca41e8e88a3513b8e584c8/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/edba66f211ca41e8e88a3513b8e584c8/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d54e4bde6a44e563e157318052b7d24f/transformed/jetified-play-services-vision-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d54e4bde6a44e563e157318052b7d24f/transformed/jetified-play-services-vision-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.3] /Users/harshadpa/.gradle/caches/transforms-3/a6ce9aa30d96e0e0e4a36ddcf1f411ad/transformed/jetified-play-services-vision-image-label-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.3] /Users/harshadpa/.gradle/caches/transforms-3/a6ce9aa30d96e0e0e4a36ddcf1f411ad/transformed/jetified-play-services-vision-image-label-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.2] /Users/harshadpa/.gradle/caches/transforms-3/44df59909a6b8f145cb9a036e48c7dce/transformed/jetified-play-services-vision-common-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.0.2] /Users/harshadpa/.gradle/caches/transforms-3/44df59909a6b8f145cb9a036e48c7dce/transformed/jetified-play-services-vision-common-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/3a90299a66ee5de3dc9a70fb38378924/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/3a90299a66ee5de3dc9a70fb38378924/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/cfd5805d541da282ee4f8c45653a44d8/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/cfd5805d541da282ee4f8c45653a44d8/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/3d642c80f5730e24b9516945030dbccf/transformed/jetified-firebase-inappmessaging-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/3d642c80f5730e24b9516945030dbccf/transformed/jetified-firebase-inappmessaging-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/076399f546ef9142cdedb03049bf09e4/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/076399f546ef9142cdedb03049bf09e4/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/ae6a8e11961ed100cd063e0e88b1a984/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/ae6a8e11961ed100cd063e0e88b1a984/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/harshadpa/.gradle/caches/transforms-3/20220d0b6dfb55bd40c8174bb6961c96/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/harshadpa/.gradle/caches/transforms-3/20220d0b6dfb55bd40c8174bb6961c96/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
